Titulo,Empresa,Ubicacion,Salario,Experiencia minima,Tipo de contrato,Estudios minimos,Skills,Descripcion,Referencia,cat_original,cat_identificada
Big Data Engineer Senior,Keapps,"Alicante, España","['35.000', '45.000']",1-2 años,"Temporal, media jornada","['Grado en Informática', ' Matemáticas o similar']","['sql', 'data warehousing', 'etl', 'elt', 'tableau']","Big Data Engineer Senior en Keapps

    Únete a Keapps, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Big Data Engineer Senior para formar parte de nuestro equipo en Alicante, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 1-2 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    Condiciones y beneficios:
    - Contrato Temporal, media jornada.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",BDENG68255,Data Engineer,
ETL Specialist,Boycor,"Alicante, España",['No Dispobible'],Sin experiencia,"Indefinido, jornada completa",['Máster en Big Data o Ingeniería de Datos'],"['aws', 'gcp', 'azure', 'docker', 'kubernetes']","ETL Specialist en Boycor

    Únete a Boycor, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Specialist para formar parte de nuestro equipo en Alicante, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Cloud platforms (AWS, GCP, Azure).
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL74416,Data Engineer,
Big Data Engineer Senior,Aubay,"Barcelona, España",['No Dispobible'],Sin experiencia,"Indefinido, jornada completa",['FP en Desarrollo de Aplicaciones Multiplataforma'],"['sql', 'data warehousing', 'etl', 'tableau']","Big Data Engineer Senior en Aubay

    Únete a Aubay, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Big Data Engineer Senior para formar parte de nuestro equipo en Barcelona, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL52765,Data Engineer,
Data Engineer Junior,Aubay,"Valladolid, España","['30.000', '40.000']",3-5 años,"Temporal, jornada completa",['Máster en Big Data o Ingeniería de Datos'],['Estado no completado'],"Data Engineer Junior en Aubay

    Únete a Aubay, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Engineer Junior para formar parte de nuestro equipo en Valladolid, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Cloud platforms (AWS, GCP, Azure).
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes.

    Condiciones y beneficios:
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL29502,Data Engineer,
Junior Big Data Analyst,Pipeline Analytics,"Bilbao, España","['35.000', '45.000']",Sin experiencia,"Temporal, media jornada","['Grado en Informática', ' Matemáticas o similar']","['python', 'sql', 'apache spark', 'hadoop', 'aws']","Junior Big Data Analyst en Pipeline Analytics

    Únete a Pipeline Analytics, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Junior Big Data Analyst para formar parte de nuestro equipo en Bilbao, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    Condiciones y beneficios:
    - Contrato Temporal, media jornada.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",BDENG19820,Data Engineer,
ETL Specialist,Streamify Labs,"Zaragoza, España","['30.000', '40.000']",Al menos 5 años,"Temporal, media jornada","['Grado en Informática', ' Matemáticas o similar']","['big data', 'data lakes', 'data warehouses']","ETL Specialist en Streamify Labs

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Specialist para formar parte de nuestro equipo en Zaragoza, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    Condiciones y beneficios:
    - Contrato Temporal, media jornada.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",BDENG74957,Data Engineer,
Junior Big Data Analyst,Changetheblock,"Madrid, España","['35.000', '45.000']",Al menos 5 años,"Indefinido, jornada completa",['Máster en Big Data o Ingeniería de Datos'],"['big data', 'data lakes', 'data warehouses']","Junior Big Data Analyst en Changetheblock

    Únete a Changetheblock, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Junior Big Data Analyst para formar parte de nuestro equipo en Madrid, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL30287,Data Engineer,
Cloud Data Engineer,Pipeline Analytics,"Málaga, España",['No Dispobible'],Al menos 5 años,"Indefinido, jornada parcial",['Máster en Big Data o Ingeniería de Datos'],"['big data', 'data lakes', 'data warehouses']","Cloud Data Engineer en Pipeline Analytics

    Únete a Pipeline Analytics, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Cloud Data Engineer para formar parte de nuestro equipo en Málaga, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",BDENG87644,Data Engineer,
Data Architect,Changetheblock,"Zaragoza, España","['45.000', '60.000']",Sin experiencia,"Contrato por proyecto, freelance",['Máster en Big Data o Ingeniería de Datos'],"['big data', 'data lakes', 'data warehouses']","Data Architect en Changetheblock

    Únete a Changetheblock, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Architect para formar parte de nuestro equipo en Zaragoza, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    Condiciones y beneficios:
    - Contrato Contrato por proyecto, freelance.
    - Salario competitivo: 45.000€ - 60.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL68658,Data Engineer,
Data Pipeline Specialist,EOS Solutions,"Valencia, España","['40.000', '55.000']",Al menos 5 años,"Indefinido, jornada parcial",['FP en Desarrollo de Aplicaciones Multiplataforma'],"['sql', 'data warehousing', 'etl', 'tableau']","Data Pipeline Specialist en EOS Solutions

    Únete a EOS Solutions, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Pipeline Specialist para formar parte de nuestro equipo en Valencia, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG80907,Data Engineer,
